ts,type,anon_id,candidate,internship_id,title,score
2025-09-21T08:48:02.869042,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",49,sports analytics intern,60.36846600188597
2025-09-21T08:48:02.965965,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",43,sports analytics intern,55.36846600188596
2025-09-21T08:48:02.988936,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",290,sports analytics intern,55.36846600188596
2025-09-21T08:48:03.011934,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",298,sports analytics intern,55.36846600188596
2025-09-21T08:48:03.031935,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",320,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.296869,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",49,sports analytics intern,60.36846600188597
2025-09-21T08:48:13.313827,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",43,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.328827,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",290,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.345602,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",298,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.362801,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",320,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.378705,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",404,sports analytics intern,55.36846600188596
2025-09-21T08:48:13.396955,impression,658f910ae34b141e5c87b77ec17fc8816c8f14f2955c1553b63971562fa4ef27,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",438,sports analytics intern,55.36846600188596
2025-09-21T08:49:13.003292,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",49,sports analytics intern,59.468466001885965
2025-09-21T08:49:13.026294,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",43,sports analytics intern,54.468466001885965
2025-09-21T08:49:13.046308,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",290,sports analytics intern,54.468466001885965
2025-09-21T08:49:13.068292,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",298,sports analytics intern,54.468466001885965
2025-09-21T08:49:13.091289,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",320,sports analytics intern,54.468466001885965
2025-09-21T08:49:13.110278,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",404,sports analytics intern,54.468466001885965
2025-09-21T08:49:13.128282,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",438,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.649463,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",49,sports analytics intern,59.468466001885965
2025-09-21T08:49:40.668804,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",43,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.687799,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",290,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.711891,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",298,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.735000,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",320,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.754890,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",404,sports analytics intern,54.468466001885965
2025-09-21T08:49:40.775476,impression,9b254237bcc7525c54c687c67564eed88ec21cea0808054ff7b3f83532cc8652,"{""education"": ""12th"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""hyderabad""]}",438,sports analytics intern,54.468466001885965
2025-09-21T09:13:31.080450,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",43,sports analytics intern,52.072088188129605
2025-09-21T09:13:31.147447,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",49,sports analytics intern,52.072088188129605
2025-09-21T09:13:31.191995,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",290,sports analytics intern,52.072088188129605
2025-09-21T09:13:31.250389,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",298,sports analytics intern,52.072088188129605
2025-09-21T09:13:31.293950,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",320,sports analytics intern,52.072088188129605
2025-09-21T09:13:31.340769,impression,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",404,sports analytics intern,52.072088188129605
2025-09-21T09:13:54.026391,feedback,c78995e3ecf639bf361f44944ab77126c076cff8e50f041f61494f1424971c29,"{""education"": ""b.tech"", ""skills"": [""data visualization"", ""python"", ""sql""], ""sector"": [""it""], ""location"": [""gurugram""]}",43,sports analytics intern,52.072088188129605,useful
2025-09-21T12:15:55.844845,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",81,strategy analytics intern,34.73942400080177
2025-09-21T12:15:55.906157,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",103,strategy analytics intern,34.73942400080177
2025-09-21T12:15:55.938344,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",105,strategy analytics intern,34.73942400080177
2025-09-21T12:15:55.957136,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",131,strategy analytics intern,34.73942400080177
2025-09-21T12:15:55.984016,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",225,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.573828,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",81,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.619966,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",103,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.648284,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",105,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.683121,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",131,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.712521,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",225,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.737379,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",247,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.765373,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",253,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.788824,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",287,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.822782,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",315,strategy analytics intern,34.73942400080177
2025-09-21T12:16:11.862803,impression,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",381,strategy analytics intern,34.73942400080177
2025-09-21T12:16:24.370282,feedback,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",81,strategy analytics intern,34.73942400080177,useful
2025-09-21T12:16:32.576683,feedback,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",81,strategy analytics intern,34.73942400080177,useful
2025-09-21T12:16:34.224627,feedback,815567befbca088ad52d64ea0cda5ab176d1fc96f75222bb42a5fca5ad0a53eb,"{""education"": ""b.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""marketing""], ""location"": [""delhi""]}",81,strategy analytics intern,34.73942400080177,useful
2025-09-21T12:17:16.600978,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",81,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.628968,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",103,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.654286,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",105,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.680295,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",131,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.701412,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",225,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.722379,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",247,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.751437,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",253,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.778349,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",287,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.805328,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",315,strategy analytics intern,38.9715993327515
2025-09-21T12:17:16.826284,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",381,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.068869,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",81,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.087924,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",103,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.108107,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",105,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.133138,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",131,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.155282,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",225,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.175801,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",247,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.194279,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",253,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.218785,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",287,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.240904,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",315,strategy analytics intern,38.9715993327515
2025-09-21T12:17:21.258071,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",381,strategy analytics intern,38.9715993327515
2025-09-21T12:17:24.285826,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",81,strategy analytics intern,38.9715993327515
2025-09-21T12:17:24.310782,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",103,strategy analytics intern,38.9715993327515
2025-09-21T12:17:24.342776,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",105,strategy analytics intern,38.9715993327515
2025-09-21T12:17:24.367733,impression,6edec6113d5888ef609016882fe0eea447569976a14f777684a53ac0805460f1,"{""education"": ""m.tech"", ""skills"": [""analytics"", ""python""], ""sector"": [""data science""], ""location"": [""delhi""]}",131,strategy analytics intern,38.9715993327515
2025-09-21T12:17:45.833842,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",78,backend developer intern,50.15750534207829
2025-09-21T12:17:45.863836,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",91,backend developer intern,50.15750534207829
2025-09-21T12:17:45.891850,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",190,backend developer intern,50.15750534207829
2025-09-21T12:17:45.935813,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",323,backend developer intern,50.15750534207829
2025-09-21T12:17:45.968802,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",329,backend developer intern,50.15750534207829
2025-09-21T12:18:20.540698,impression,80f0278dba79279dcdc2bd43905ca2b91a3ff69a5bb1536ad05f91c5bf13c24d,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""noida""]}",27,data analyst intern,46.78939917553395
