ts,type,anon_id,candidate,internship_id,title,score
2025-09-21T12:18:20.573697,impression,80f0278dba79279dcdc2bd43905ca2b91a3ff69a5bb1536ad05f91c5bf13c24d,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""noida""]}",93,data analyst intern,46.78939917553395
2025-09-21T12:18:20.603714,impression,80f0278dba79279dcdc2bd43905ca2b91a3ff69a5bb1536ad05f91c5bf13c24d,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""noida""]}",66,backend developer intern,45.15750534207829
2025-09-21T12:18:20.645419,impression,80f0278dba79279dcdc2bd43905ca2b91a3ff69a5bb1536ad05f91c5bf13c24d,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""noida""]}",78,backend developer intern,45.15750534207829
2025-09-21T12:18:20.676476,impression,80f0278dba79279dcdc2bd43905ca2b91a3ff69a5bb1536ad05f91c5bf13c24d,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""noida""]}",91,backend developer intern,45.15750534207829
2025-09-21T12:26:23.593233,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",143,human resources intern,36.83419133377149
2025-09-21T12:26:23.658234,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",119,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.689235,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",150,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.719722,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",162,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.751713,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",166,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.779731,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",176,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.813717,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",177,hr generalist intern,34.87910447646495
2025-09-21T12:26:23.843721,impression,890ab20a63bfd3c39113372f3ab58c67a9cb72ac02ac687df7d07d9828af4307,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""marketing""], ""location"": [""chennai""]}",223,hr generalist intern,34.87910447646495
2025-09-21T12:27:16.042283,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",143,human resources intern,48.83419133377149
2025-09-21T12:27:16.064346,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",119,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.087459,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",150,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.107716,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",162,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.128307,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",166,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.152095,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",176,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.172962,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",177,hr generalist intern,48.211493177007824
2025-09-21T12:27:16.195965,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",223,hr generalist intern,48.211493177007824
2025-09-21T12:32:10.287339,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",74,human resources intern,90.00000000000001
2025-09-21T12:32:10.332676,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",3,human resources intern,80.00000000000003
2025-09-21T12:32:10.363502,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",16,human resources intern,80.00000000000003
2025-09-21T12:32:10.390513,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",17,human resources intern,80.00000000000003
2025-09-21T12:32:10.419504,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",40,human resources intern,80.00000000000003
2025-09-21T12:32:10.455936,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",47,human resources intern,80.00000000000003
2025-09-21T12:32:10.492082,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",57,human resources intern,80.00000000000003
2025-09-21T12:32:10.535922,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",73,human resources intern,80.00000000000003
2025-09-21T12:33:09.325700,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",143,human resources intern,48.83419133377149
2025-09-21T12:33:09.390069,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",119,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.421535,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",150,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.454778,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",162,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.485866,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",166,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.519869,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",176,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.549619,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",177,hr generalist intern,48.211493177007824
2025-09-21T12:33:09.579783,impression,773556d73b9ac5dcd865a760c3eff44ccaad2b54284d15f1f82ec751c8925014,"{""education"": ""mba"", ""skills"": [""hr policies"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",223,hr generalist intern,48.211493177007824
2025-09-21T12:33:30.973859,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",143,human resources intern,80.00000000000001
2025-09-21T12:33:31.020919,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",3,human resources intern,75.00000000000001
2025-09-21T12:33:31.051123,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",16,human resources intern,75.00000000000001
2025-09-21T12:33:31.079635,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",17,human resources intern,75.00000000000001
2025-09-21T12:33:31.106357,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",40,human resources intern,75.00000000000001
2025-09-21T12:33:31.134195,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",47,human resources intern,75.00000000000001
2025-09-21T12:33:31.153005,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",57,human resources intern,75.00000000000001
2025-09-21T12:33:31.180086,impression,fb5d9a1a600a31908e10153963bbdc1d3df99527278f900e41819f690625b804,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""chennai""]}",73,human resources intern,75.00000000000001
2025-09-21T12:33:46.289076,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",74,human resources intern,80.00000000000001
2025-09-21T12:33:46.326076,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",3,human resources intern,75.00000000000001
2025-09-21T12:33:46.362292,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",16,human resources intern,75.00000000000001
2025-09-21T12:33:46.405292,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",17,human resources intern,75.00000000000001
2025-09-21T12:33:46.432485,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",40,human resources intern,75.00000000000001
2025-09-21T12:33:46.453724,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",47,human resources intern,75.00000000000001
2025-09-21T12:33:46.478723,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",57,human resources intern,75.00000000000001
2025-09-21T12:33:46.506733,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",73,human resources intern,75.00000000000001
2025-09-21T12:33:49.908148,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",74,human resources intern,80.00000000000001
2025-09-21T12:33:49.950374,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",3,human resources intern,75.00000000000001
2025-09-21T12:33:49.979345,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",16,human resources intern,75.00000000000001
2025-09-21T12:33:50.000442,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",17,human resources intern,75.00000000000001
2025-09-21T12:33:50.021967,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",40,human resources intern,75.00000000000001
2025-09-21T12:33:50.044101,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",47,human resources intern,75.00000000000001
2025-09-21T12:33:50.069103,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",57,human resources intern,75.00000000000001
2025-09-21T12:33:50.091104,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",73,human resources intern,75.00000000000001
2025-09-21T12:33:51.127821,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",74,human resources intern,80.00000000000001
2025-09-21T12:33:51.384979,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",74,human resources intern,80.00000000000001
2025-09-21T12:33:51.407990,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",3,human resources intern,75.00000000000001
2025-09-21T12:33:51.428991,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",16,human resources intern,75.00000000000001
2025-09-21T12:33:51.450473,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",17,human resources intern,75.00000000000001
2025-09-21T12:33:51.469964,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",40,human resources intern,75.00000000000001
2025-09-21T12:33:51.494322,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",47,human resources intern,75.00000000000001
2025-09-21T12:33:51.518273,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",57,human resources intern,75.00000000000001
2025-09-21T12:33:51.540401,impression,4812109fe178e62473a4a661a46c30a7da5f8bcbe3660330cc50709122f936ea,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""hr""], ""location"": [""delhi""]}",73,human resources intern,75.00000000000001
2025-09-21T12:33:56.966126,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",74,human resources intern,68.00000000000001
2025-09-21T12:33:56.999821,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",3,human resources intern,63.000000000000014
2025-09-21T12:33:57.030043,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",16,human resources intern,63.000000000000014
2025-09-21T12:33:57.059037,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",17,human resources intern,63.000000000000014
2025-09-21T12:33:57.084858,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",40,human resources intern,63.000000000000014
2025-09-21T12:33:57.105851,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",47,human resources intern,63.000000000000014
2025-09-21T12:33:57.122853,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",57,human resources intern,63.000000000000014
2025-09-21T12:33:57.142851,impression,0eb7e1b66efe68eaf07c21675994a80786728cc417656a2032b60648b48e6d09,"{""education"": ""mba"", ""skills"": [""communication"", ""ms office""], ""sector"": [""data science""], ""location"": [""delhi""]}",73,human resources intern,63.000000000000014
2025-09-21T12:35:37.855831,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",78,backend developer intern,59.157505342078295
2025-09-21T12:35:37.901837,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",91,backend developer intern,59.157505342078295
2025-09-21T12:35:37.925834,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",190,backend developer intern,59.157505342078295
2025-09-21T12:35:37.947834,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",323,backend developer intern,59.157505342078295
2025-09-21T12:35:37.975370,impression,313404fbac8661d17ad9924d1dc002ba4b67599ff0065ea915c1e9c5c2141dd7,"{""education"": ""m.tech"", ""skills"": [""python"", ""sql""], ""sector"": [""it""], ""location"": [""jaipur""]}",329,backend developer intern,59.157505342078295
2025-09-21T12:36:13.704616,impression,26b5225976d91c3eae508ee0a6d58a624801cc3254508dfbc044edd5e1da161b,"{""education"": ""mba"", ""skills"": [""athlete management""], ""sector"": [""sports""], ""location"": [""jaipur""]}",252,sports management intern,63.25600206562816
2025-09-21T12:36:13.741541,impression,26b5225976d91c3eae508ee0a6d58a624801cc3254508dfbc044edd5e1da161b,"{""education"": ""mba"", ""skills"": [""athlete management""], ""sector"": [""sports""], ""location"": [""jaipur""]}",80,sports management intern,53.25600206562815
